ungroup "Former Human"
ungroup "Hell Nobles"
ungroup "Demon"

monstergroup "Former Human", D64ZombieMan_Samsara, D64ShotgunGuy_Samsara, D64ChaingunGuy_Samsara
monstergroup "Imp", D64DoomImp_Samsara, D64NightmareImp_Samsara
monstergroup "Hell Nobles", D64HellKnight_Samsara, D64BaronOfHell_Samsara
monstergroup "Cacodemon", D64Cacodemon_Samsara, D64NightmareCacodemon_Samsara
monstergroup "Demon", D64Demon_Samsara, D64Spectre_Samsara, D64NightmareSpectre_Samsara, D64AcidDemon_Samsara
monstergroup "Souls", D64LostSoul_Samsara, D64Stalker_Samsara
monstergroup "Spider Demons", D64Arachnotron_Samsara, D64Nightcrawler_Samsara

monstergroupsprite "Former Human", GRP_ZM64
monstergroupsprite "Imp", GRP_TROO
monstergroupsprite "Hell Nobles", GRP_HL64
monstergroupsprite "Cacodemon", GRP_CACO
monstergroupsprite "Demon", GRP_PINK
monstergroupsprite "Souls", GRP_SOUL
monstergroupsprite "Spider Demons", GRP_SPID

monstercardsprite "D64Archvile_Samsara", CARD_A64
monstercardsprite "D64Revenant_Samsara", CARD_R64
monstercardsprite "D64Cyberdemon_Samsara", CARD_C64
monstercardsprite "D64Resurrector_Samsara", CARD_M64
monstercardsprite "D64SpiderMastermind_Samsara", CARD_S64
